species ,year ,canopy_sqft,dbh growth_in,dbh_in,co2reduction_lb,ben_property_value,ben_storm_water,ben_air_quality,ben_co2_reduction,ben_naturalgas,ben_electricity,correct_vs_convenient, ben_total,cost_total,netbenefit,,,
blue palo verde,10,173,0.34,4.58,67,12.21,1.12,1.78,0.5,0.35,5.55,convenient,21.51,24.52,-3.01,,,
blue palo verde,11,186,0.31,4.89,77,13.12,1.27,2.09,0.57,0.39,6.29,convenient,23.73,24.52,-0.79,,,
blue palo verde,12,198,0.29,5.18,86,13.97,1.4,2.38,0.63,0.42,6.97,convenient,25.77,24.52,1.25,,,
blue palo verde,13,209,0.26,5.44,94,14.73,1.52,2.64,0.69,0.45,7.59,convenient,27.62,24.52,3.1,,,
blue palo verde,14,220,0.24,5.68,101,15.43,1.63,2.88,0.74,0.48,8.16,convenient,29.32,24.52,4.8,,,
blue palo verde,15,50,0,1,5,3.71,0.11,0.1,0.04,0.03,0.37,convenient,4.36,24.52,-20.16,,,
blue palo verde,16,60,0.36,1.36,7,5.04,0.16,0.14,0.05,0.04,0.5,convenient,5.93,24.52,-18.59,,,
blue palo verde,17,71,0.36,1.72,11,6.03,0.24,0.27,0.1,0.08,0.9,convenient,7.62,24.52,-16.9,,,
blue palo verde,18,82,0.36,2.08,18,6.8,0.35,0.45,0.14,0.1,1.48,convenient,9.32,24.52,-15.2,,,
blue palo verde,19,93,0.36,2.44,25,7.57,0.46,0.64,0.19,0.14,2.06,convenient,11.06,24.52,-13.46,,,
blue palo verde,20,105,0.36,2.8,32,8.34,0.57,0.82,0.24,0.17,2.64,convenient,12.78,24.52,-11.74,,,
blue palo verde,21,118,0.36,3.16,39,9.11,0.69,1.01,0.29,0.21,3.21,convenient,14.52,24.52,-10,,,
blue palo verde,22,131,0.36,3.52,46,9.88,0.79,1.19,0.34,0.25,3.79,convenient,16.24,24.52,-8.28,,,
blue palo verde,23,145,0.36,3.88,53,10.65,0.9,1.38,0.39,0.28,4.37,convenient,17.97,24.52,-6.55,,,
blue palo verde,24,159,0.36,4.24,60,11.42,1.01,1.56,0.44,0.32,4.95,convenient,19.7,24.52,-4.82,,,
blue palo verde,25,173,0.34,4.58,67,12.21,1.12,1.78,0.5,0.35,5.55,convenient,21.51,24.52,-3.01,,,
blue palo verde,26,186,0.31,4.89,77,13.12,1.27,2.09,0.57,0.39,6.29,convenient,23.73,24.52,-0.79,,,
blue palo verde,27,198,0.29,5.18,86,13.97,1.4,2.38,0.63,0.42,6.97,convenient,25.77,24.52,1.25,,,
blue palo verde,28,209,0.26,5.44,94,14.73,1.52,2.64,0.69,0.45,7.59,convenient,27.62,24.52,3.1,,,
blue palo verde,29,220,0.24,5.68,101,15.43,1.63,2.88,0.74,0.48,8.16,convenient,29.32,24.52,4.8,,,
blue palo verde,30,229,0.28,5.96,110,21.81,2.64,5.07,1.24,0.73,13.32,convenient,31,24.52,6.48,,,
aleppo pine ,0,10,0,1,3,4.89,0.11,0.09,0.03,0.03,0.3,correct,5.45,14000,-13994.55,,,
aleppo pine ,1,14,0.28,1.28,4,6.26,0.14,0.11,0.03,0.03,0.4,correct,6.97,22.02,-15.05,,,
aleppo pine ,2,19,0.28,1.56,6,7.5,0.18,0.14,0.04,0.04,0.49,correct,8.39,22.02,-13.63,,,
aleppo pine ,3,24,0.28,1.84,8,8.28,0.23,0.18,0.06,0.05,0.63,correct,9.43,22.02,-12.59,,,
aleppo pine ,4,29,0.28,2.12,10,9.06,0.29,0.26,0.07,0.06,0.77,correct,10.51,22.02,-11.51,,,
aleppo pine ,5,34,0.28,2.4,12,9.84,0.34,0.27,0.09,0.07,0.9,correct,11.51,22.02,-10.51,,,
aleppo pine ,6,40,0.28,2.68,15,10.61,0.39,0.29,0.11,0.07,1.04,correct,12.51,22.02,-9.51,,,
aleppo pine ,7,46,0.28,2.96,17,11.39,0.45,0.33,0.12,0.08,1.17,correct,13.54,22.02,-8.48,,,
aleppo pine ,8,52,0.28,3.24,19,12.17,0.5,0.37,0.14,0.09,1.31,correct,14.58,22.02,-7.44,,,
aleppo pine ,9,58,0.28,3.52,21,12.95,0.55,0.41,0.16,0.1,1.45,correct,15.62,22.02,-6.4,,,
aleppo pine ,10,64,0.28,3.8,24,13.73,0.61,0.45,0.17,0.11,1.58,correct,16.65,22.02,-5.37,,,
aleppo pine ,11,71,0.28,4.08,26,14.51,0.66,0.49,0.19,0.12,1.72,correct,17.69,22.02,-4.33,,,
aleppo pine ,12,77,0.28,4.36,28,15.29,0.71,0.53,0.21,0.13,1.85,correct,18.72,22.02,-3.3,,,
aleppo pine ,13,84,0.28,4.64,32,16.05,0.79,0.59,0.23,0.14,2.06,correct,19.86,22.02,-2.16,,,
aleppo pine ,14,91,0.28,4.92,36,16.8,0.89,0.67,0.27,0.15,2.33,correct,21.11,22.02,-0.91,,,
aleppo pine ,15,98,0.28,5.2,41,17.55,0.98,0.76,0.3,0.16,2.6,correct,22.35,22.02,0.33,,,
aleppo pine ,16,105,0.28,5.48,46,18.3,1.08,0.84,0.34,0.18,2.87,correct,23.61,22.02,1.59,,,
aleppo pine ,17,112,0.28,5.76,50,19.04,1.18,0.92,0.37,0.19,3.14,correct,24.84,22.02,2.82,,,
aleppo pine ,18,120,0.28,6.04,55,19.79,1.28,1,0.4,0.2,3.41,correct,26.08,22.02,4.06,,,
aleppo pine ,19,127,0.28,6.32,60,20.54,1.38,1.09,0.44,0.22,3.69,correct,27.36,22.02,5.34,,,
aleppo pine ,20,135,0.28,6.6,64,21.29,1.47,1.17,0.47,0.23,3.96,correct,28.59,22.02,6.57,,,
aleppo pine ,21,143,0.28,6.88,69,22.04,1.57,1.25,0.51,0.24,4.23,correct,29.84,22.02,7.82,,,
aleppo pine ,22,151,0.28,7.16,74,22.78,1.67,1.34,0.54,0.26,4.5,correct,31.09,22.02,9.07,,,
aleppo pine ,23,158,0.28,7.44,79,23.53,1.77,1.42,0.58,0.27,4.77,correct,32.34,22.02,10.32,,,
aleppo pine ,24,167,0.28,7.72,83,24.28,1.86,1.5,0.61,0.28,5.04,correct,33.57,22.02,11.55,,,
aleppo pine ,25,175,0.28,8,88,25.03,1.96,1.59,0.64,0.3,5.31,correct,34.83,22.02,12.81,,,
aleppo pine ,26,183,0.28,8.28,93,25.78,2.06,1.67,0.69,0.31,5.59,correct,36.1,22.02,14.08,,,
aleppo pine ,27,191,0.28,8.56,97,26.52,2.16,1.75,0.71,0.32,5.86,correct,37.32,22.02,15.3,,,
aleppo pine ,28,200,0.28,8.84,102,27.27,2.26,1.84,0.75,0.34,6.13,correct,38.59,22.02,16.57,,,
aleppo pine ,29,208,0.28,9.12,108,27.92,2.38,1.95,0.79,0.35,6.48,correct,39.87,22.02,17.85,,,
aleppo pine ,30,217,0.28,9.4,114,28.43,2.54,2.11,0.83,0.37,6.93,correct,41.21,22.02,19.19,,,
aleppo pine ,0,10,0,1,3,4.89,0.11,0.09,0.03,0.03,0.3,convenient,5.45,510,-504.55,,,
aleppo pine ,1,14,0.28,1.28,4,6.26,0.14,0.11,0.03,0.03,0.4,convenient,6.97,24.52,-17.55,,,
aleppo pine ,2,19,0.28,1.56,6,7.5,0.18,0.14,0.04,0.04,0.49,convenient,8.39,24.52,-16.13,,,
aleppo pine ,3,24,0.28,1.84,8,8.28,0.23,0.18,0.06,0.05,0.63,convenient,9.43,24.52,-15.09,,,
aleppo pine ,4,29,0.28,2.12,10,9.06,0.29,0.26,0.07,0.06,0.77,convenient,10.51,24.52,-14.01,,,
aleppo pine ,5,34,0.28,2.4,12,9.84,0.34,0.27,0.09,0.07,0.9,convenient,11.51,24.52,-13.01,,,
aleppo pine ,6,40,0.28,2.68,15,10.61,0.39,0.29,0.11,0.07,1.04,convenient,12.51,24.52,-12.01,,,
aleppo pine ,7,46,0.28,2.96,17,11.39,0.45,0.33,0.12,0.08,1.17,convenient,13.54,24.52,-10.98,,,
aleppo pine ,8,52,0.28,3.24,19,12.17,0.5,0.37,0.14,0.09,1.31,convenient,14.58,24.52,-9.94,,,
aleppo pine ,9,58,0.28,3.52,21,12.95,0.55,0.41,0.16,0.1,1.45,convenient,15.62,24.52,-8.9,,,
aleppo pine ,10,64,0.28,3.8,24,13.73,0.61,0.45,0.17,0.11,1.58,convenient,16.65,24.52,-7.87,,,
aleppo pine ,11,71,0.28,4.08,26,14.51,0.66,0.49,0.19,0.12,1.72,convenient,17.69,24.52,-6.83,,,
aleppo pine ,12,77,0.28,4.36,28,15.29,0.71,0.53,0.21,0.13,1.85,convenient,18.72,24.52,-5.8,,,
aleppo pine ,13,84,0.28,4.64,32,16.05,0.79,0.59,0.23,0.14,2.06,convenient,19.86,24.52,-4.66,,,
aleppo pine ,14,91,0.28,4.92,36,16.8,0.89,0.67,0.27,0.15,2.33,convenient,21.11,24.52,-3.41,,,
aleppo pine ,15,98,0.28,5.2,41,17.55,0.98,0.76,0.3,0.16,2.6,convenient,22.35,24.52,-2.17,,,
aleppo pine ,16,10,0,1,3,4.89,0.11,0.09,0.03,0.03,0.3,convenient,5.45,24.52,-19.07,,,
aleppo pine ,17,14,0.28,1.28,4,6.26,0.14,0.11,0.03,0.03,0.4,convenient,6.97,24.52,-17.55,,,
aleppo pine ,18,19,0.28,1.56,6,7.5,0.18,0.14,0.04,0.04,0.49,convenient,8.39,24.52,-16.13,,,
aleppo pine ,19,24,0.28,1.84,8,8.28,0.23,0.18,0.06,0.05,0.63,convenient,9.43,24.52,-15.09,,,
aleppo pine ,20,29,0.28,2.12,10,9.06,0.29,0.26,0.07,0.06,0.77,convenient,10.51,24.52,-14.01,,,
aleppo pine ,21,34,0.28,2.4,12,9.84,0.34,0.27,0.09,0.07,0.9,convenient,11.51,24.52,-13.01,,,
aleppo pine ,22,40,0.28,2.68,15,10.61,0.39,0.29,0.11,0.07,1.04,convenient,12.51,24.52,-12.01,,,
aleppo pine ,23,46,0.28,2.96,17,11.39,0.45,0.33,0.12,0.08,1.17,convenient,13.54,24.52,-10.98,,,
aleppo pine ,24,52,0.28,3.24,19,12.17,0.5,0.37,0.14,0.09,1.31,convenient,14.58,24.52,-9.94,,,
aleppo pine ,25,58,0.28,3.52,21,12.95,0.55,0.41,0.16,0.1,1.45,convenient,15.62,24.52,-8.9,,,
aleppo pine ,26,64,0.28,3.8,24,13.73,0.61,0.45,0.17,0.11,1.58,convenient,16.65,24.52,-7.87,,,
aleppo pine ,27,71,0.28,4.08,26,14.51,0.66,0.49,0.19,0.12,1.72,convenient,17.69,24.52,-6.83,,,
aleppo pine ,28,77,0.28,4.36,28,15.29,0.71,0.53,0.21,0.13,1.85,convenient,18.72,24.52,-5.8,,,
aleppo pine ,29,84,0.28,4.64,32,16.05,0.79,0.59,0.23,0.14,2.06,convenient,19.86,24.52,-4.66,,,
aleppo pine ,30,91,0.28,4.92,36,16.8,0.89,0.67,0.27,0.15,2.33,convenient,21.11,24.52,-3.41,,,
palo brea,0,27,0,1,5,5.36,0.18,0.15,0.04,0.04,0.51,correct,6.28,14000,-13993.72,,,
palo brea,1,32,0.19,1.19,6,6.38,0.22,0.17,0.05,0.04,0.6,correct,7.46,22.02,-14.56,,,
palo brea,2,36,0.19,1.38,7,7.4,0.25,0.2,0.5,0.05,0.7,correct,9.1,22.02,-12.92,,,
palo brea,3,41,0.19,1.57,8,8.08,0.29,0.24,0.06,0.06,0.81,correct,9.54,22.02,-12.48,,,
palo brea,4,46,0.19,1.76,10,8.16,0.33,0.28,0.07,0.07,0.96,correct,9.87,22.02,-12.15,,,
palo brea,5,51,0.18,1.94,12,8.25,0.37,0.33,0.09,0.07,1.09,correct,10.2,22.02,-11.82,,,
palo brea,6,55,0.17,2.11,13,8.32,0.41,0.37,0.1,0.08,1.22,correct,10.5,22.02,-11.52,,,
palo brea,7,60,0.16,2.27,15,8.39,0.45,0.41,0.11,0.09,1.34,correct,10.79,22.02,-11.23,,,
palo brea,8,64,0.14,2.41,16,8.46,0.48,0.44,0.12,0.1,1.44,correct,11.04,22.02,-10.98,,,
palo brea,9,67,0.13,2.54,17,8.52,0.51,0.48,0.13,0.1,1.54,correct,11.28,22.02,-10.74,,,
palo brea,10,71,0.12,2.66,18,8.57,0.53,0.5,0.13,0.11,1.65,correct,11.49,22.02,-10.53,,,
palo brea,11,74,0.11,2.77,19,8.62,0.56,0.53,0.14,0.11,1.72,correct,11.68,22.02,-10.34,,,
palo brea,12,77,0.1,2.87,20,8.66,0.58,0.56,0.15,0.12,1.79,correct,11.86,22.02,-10.16,,,
palo brea,13,80,0.09,2.96,21,8.7,0.6,0.58,0.15,0.12,1.86,correct,12.01,22.02,-10.01,,,
palo brea,14,83,0.08,3.04,21,8.74,0.62,0.6,0.16,0.13,1.92,correct,12.17,22.02,-9.85,,,
palo brea,15,86,0.08,3.12,22,8.78,0.64,0.62,0.16,0.13,1.98,correct,12.31,22.02,-9.71,,,
palo brea,16,88,0.07,3.19,23,8.81,0.65,0.64,0.17,0.13,2.03,correct,12.43,22.02,-9.59,,,
palo brea,17,91,0.07,3.26,23,8.84,0.67,0.65,0.17,0.14,2.08,correct,12.55,22.02,-9.47,,,
palo brea,18,93,0.06,3.32,24,8.87,0.68,0.67,0.18,0.14,2.13,correct,12.67,22.02,-9.35,,,
palo brea,19,95,0.06,3.38,24,8.89,0.7,0.68,0.18,0.14,2.17,correct,12.76,22.02,-9.26,,,
palo brea,20,97,0.05,3.43,25,8.92,0.71,0.69,0.18,0.15,2.21,correct,12.86,22.02,-9.16,,,
palo brea,21,98,0.05,3.48,25,8.94,0.72,0.71,0.19,0.15,2.25,correct,12.96,22.02,-9.06,,,
palo brea,22,100,0.04,3.52,26,8.96,0.73,0.72,0.19,0.15,2.28,correct,13.03,22.02,-8.99,,,
palo brea,23,102,0.04,3.56,26,8.97,0.74,0.73,0.19,0.15,2.31,correct,13.09,22.02,-8.93,,,
palo brea,24,103,0.04,3.6,26,8.99,0.75,0.74,0.19,0.15,2.34,correct,13.16,22.02,-8.86,,,
palo brea,25,105,0.04,3.64,27,9.01,0.75,0.75,0.2,0.16,2.37,correct,13.24,22.02,-8.78,,,
palo brea,26,106,0.04,3.68,27,9.03,0.76,0.76,0.2,0.16,2.4,correct,13.31,22.02,-8.71,,,
palo brea,27,107,0.04,3.72,27,9.05,0.77,0.77,0.2,0.16,2.43,correct,13.38,22.02,-8.64,,,
palo brea,28,108,0.03,3.75,28,9.06,0.78,0.77,0.2,0.16,2.45,correct,13.42,22.02,-8.6,,,
palo brea,29,109,0.03,3.78,28,9.07,0.79,0.78,0.21,0.16,2.47,correct,13.48,22.02,-8.54,,,
palo brea,30,110,0.03,3.81,28,9.09,0.79,0.79,0.21,0.16,2.5,correct,13.54,22.02,-8.48,,,
